Receiving-data-rate-in-Kbytes-per-seconds, Transmitting-data-rate-in-Kbytes-per-seconds, Total-received-Kbytes, Total-Transmitted-Kbytes, Total-received-packets, Total-Transmitted-packets, Class
0.0,0.0,217.20,91.94,320,335,Varied
0.0,0.0,217.20,91.94,320,335,Varied
0.54,6.29,222.45,98.83,331,351,Varied
0.0,0.0,222.45,98.83,331,351,Varied
0.0,0.0,222.45,98.83,331,351,Varied
0.0,0.0,222.45,98.83,331,351,Varied
0.0,0.0,222.45,98.83,331,351,Varied
0.74,2.69,223.20,101.52,335,356,Varied
0.0,0.0,223.20,101.52,335,356,Varied
0.0,0.0,223.20,101.52,335,356,Varied
0.0,0.0,223.20,101.52,335,356,Varied
0.0,0.0,223.20,101.52,335,356,Varied
0.0,0.0,223.20,101.52,335,356,Varied
4.58,1.70,227.78,103.22,342,361,Varied
0.0,0.0,227.78,103.22,342,361,Varied
0.0,0.0,227.78,103.22,342,361,Varied
0.0,0.0,227.78,103.22,342,361,Varied
0.0,0.0,227.78,103.22,342,361,Varied
0.0,0.0,227.78,103.22,342,361,Varied
0.0,0.0,227.78,103.22,342,361,Varied
0.0,0.0,227.78,103.22,342,361,Varied
0.0,0.0,227.78,103.22,342,361,Varied
0.0,0.0,227.78,103.22,342,361,Varied
1.84,0.52,100.25,24.10,138,134,Low
2.85,1.35,5030,172.34,3700,2110,Low
1.11,0.96,5040,174.65,3710,2130,Low
4.38,1.77,5052,176.42,3731,2150,Low
0.0,0.0,5052,176.42,3731,2150,Low
4.14,1.01,5100,183.97,3780,2210,Low
0.0,0.0,5100,183.97,3780,2210,Low
0.0,0.0,5100,183.97,3780,2210,Low
4.82,3.98,5130,194.89,3810,2260,Low
0.0,0.0,5130,194.89,3810,2260,Low
0.0,0.0,5130,194.89,3810,2260,Low
0.0,0.0,5130,194.89,3810,2260,Low
0.0,0.0,5130,194.89,3810,2260,Low
0.0,0.0,5130,194.89,3810,2260,Low
0.0,0.0,5130,194.89,3810,2260,Low
4.03,2.10,5140,198.31,3830,2270,Low
1.05,0.81,5141,199.13,3840,2280,Low
0.0,0.0,5141,199.13,3840,2280,Low
0.0,0.0,5141,199.13,3840,2280,Low
0.0,0.0,5141,199.13,3840,2280,Low
0.0,0.0,5141,199.13,3840,2280,Low
0.0,0.0,5141,199.13,3840,2280,Low
0.0,0.0,5141,199.13,3840,2280,Low
0.0,0.0,5141,199.13,3840,2280,Low
0.0,0.0,5141,199.13,3840,2280,Low
2.08,0.89,5142,200.83,3850,2290,Low
0.36,0.25,51.43,203.54,3860,2310,Low
0.0,0.0,5143,203.54,3860,2310,Low
0.0,0.0,5143,203.54,3860,2310,Low
0.0,0.0,5143,203.54,3860,2310,Low
0.0,0.0,5143,203.54,3860,2310,Low
0.0,0.0,5143,203.54,3860,2310,Low
0.44,0.20,5144,203.74,3865,2315,Low
0.0,0.0,5144,203.74,3865,2315,Low
0.0,0.0,5144,203.74,3865,2315,Low
0.0,0.0,5144,203.74,3865,2315,Low
0.0,0.0,5144,203.74,3865,2315,Low
0.0,0.0,5144,203.74,3865,2315,Low
0.0,0.0,5144,203.74,3865,2315,Low
0.0,0.0,5144,203.74,3865,2315,Low
0.0,0.0,5144,203.74,3865,2315,Low
5.54,2.09,5150,217.61,3930,2380,Low
5.54,2.09,5170,228.65,3990,2440,Low
0.44,0.20,5171,232.06,4010,2460,Low
0.0,0.0,5171,232.06,4010,2460,Low
0.0,0.0,5171,232.06,4010,2460,Low
0.0,0.0,5171,232.06,4010,2460,Low
0.0,0.0,5171,232.06,4010,2460,Low
0.0,0.0,5171,232.06,4010,2460,Low
0.0,0.0,5171,232.06,4010,2460,Low
0.0,0.0,5171,232.06,4010,2460,Low
0.0,0.0,5171,232.06,4010,2460,Low
0.0,0.0,5171,232.06,4010,2460,Low
0.0,0.0,5171,232.06,4010,2460,Low
0.0,0.0,5171,232.06,4010,2460,Low
0.0,0.0,5171,232.06,4010,2460,Low
0.0,0.0,5171,232.06,4010,2460,Low
0.0,0.0,5171,232.06,4010,2460,Low
0.0,0.0,5171,232.06,4010,2460,Low
0.0,0.0,5171,232.06,4010,2460,Low
0.0,0.0,5171,232.06,4010,2460,Low
120.12,11.59,5460,259.55,4280,2750,Low
2.15,1.37,5490,268.88,4340,2810,Low
0.0,0.0,5490,268.88,4340,2810,Low
2.61,1.85,5491,272.38,4350,2830,Low
0.0,0.0,5491,272.38,4350,2830,Low
0.0,0.0,5491,272.38,4350,2830,Low
0.0,0.0,5491,272.38,4350,2830,Low
0.0,0.0,5491,272.38,4350,2830,Low
0.0,0.0,5491,272.38,4350,2830,Low
0.0,0.0,5491,272.38,4350,2830,Low
0.0,0.0,5491,272.38,4350,2830,Low
0.0,0.0,5491,272.38,4350,2830,Low
0.0,0.0,5491,272.38,4350,2830,Low
0.0,0.0,5491,272.38,4350,2830,Low
0.0,0.0,5491,272.38,4350,2830,Low
0.0,0.0,5491,272.38,4350,2830,Low
1.34,1.34,5500,276.47,4370,2860,Low
1.00,1.32,5510,283.68,4410,2900,Low
0.74,1.33,5511,287.04,4420,2920,Low
3.30,0.98,5520,290.34,4430,2922,Low
0.0,0.0,5520,290.34,4430,2922,Low
0.0,0.0,5520,290.34,4430,2922,Low
0.0,0.0,5520,290.34,4430,2922,Low
0.0,0.0,5520,290.34,4430,2922,Low
0.0,0.0,5520,290.34,4430,2922,Low
0.0,0.0,5520,290.34,4430,2922,Low
0.0,0.0,5520,290.34,4430,2922,Low
0.0,0.0,5520,290.34,4430,2922,Low
0.0,0.0,5520,290.34,4430,2922,Low
0.0,0.0,5520,290.34,4430,2922,Low
0.0,0.0,5520,290.34,4430,2922,Low
0.0,0.0,5520,290.34,4430,2922,Low
0.0,0.0,5520,290.34,4430,2922,Low
4.98,3.72,5540,309.42,4520,3010,Low
7.51,1.15,6010,320.54,4890,3110,Low
0.0,0.0,6010,320.54,4890,3110,Low
0.0,0.0,6010,320.54,4890,3110,Low
0.0,0.0,6010,320.54,4890,3110,Low
0.0,0.0,6010,320.54,4890,3110,Low
0.0,0.0,6010,320.54,4890,3110,Low
0.0,0.0,6010,320.54,4890,3110,Low
0.0,0.0,6010,320.54,4890,3110,Low
0.0,0.0,6010,320.54,4890,3110,Low
0.0,0.0,6010,320.54,4890,3110,Low
0.0,0.0,6010,320.54,4890,3110,Low
0.0,0.0,6010,320.54,4890,3110,Low
0.0,0.0,6010,320.54,4890,3110,Low
0.0,0.0,6010,320.54,4890,3110,Low
0.0,0.0,6010,320.54,4890,3110,Low
2.36,1.20,6020,328.51,4940,3150,Low
1.04,0.70,6030,338.99,4990,3200,Low
1.02,0.64,6031,346.71,5010,3210,Low
0.0,0.0,6031,346.71,5010,3210,Low
1.02,0.28,6032,346.99,5016,3212,Low
0.0,0.0,6032,346.99,5016,3212,Low
0.0,0.0,6032,346.99,5016,3212,Low
0.0,0.0,6032,346.99,5016,3212,Low
0.0,0.0,6032,346.99,5016,3212,Low
0.0,0.0,6032,346.99,5016,3212,Low
0.0,0.0,6032,346.99,5016,3212,Low
0.25,0.21,6033,247.21,5020,3220,Low
0.0,0.0,6033,347.21,5020,3220,Low
0.0,0.0,6033,347.21,5020,3220,Low
0.0,0.0,6033,347.21,5020,3220,Low
0.0,0.0,6033,347.21,5020,3220,Low
0.0,0.0,6033,347.21,5020,3220,Low
0.0,0.0,6033,347.21,5020,3220,Low
0.0,0.0,6033,347.21,5020,3220,Low
0.0,0.0,6033,347.21,5020,3220,Low
7.61,4.61,6040,351.63,5040,3240,Low
363.75,15.92,6560,383.60,5490,3570,Low
2.99,1.47,6570,386.83,5510,3580,Low
0.0,0.0,6570,386.83,5510,3580,Low
0.0,0.0,6570,386.83,5510,3580,Low
0.81,0.15,6571,386.99,5511,3590,Low
0.0,0.0,6571,386.99,5511,3590,Low
0.0,0.0,6571,386.99,5511,3590,Low
0.0,0.0,6571,386.99,5511,3590,Low
0.0,0.0,6571,386.99,5511,3590,Low
0.0,0.0,6571,386.99,5511,3590,Low
0.0,0.0,6571,386.99,5511,3590,Low
0.0,0.0,6571,386.99,5511,3590,Low
0.0,0.0,6571,386.99,5511,3590,Low
0.0,0.0,6571,386.99,5511,3590,Low
0.0,0.0,6571,386.99,5511,3590,Low
0.0,0.0,6571,386.99,5511,3590,Low
0.0,0.0,6571,386.99,5511,3590,Low
0.0,0.0,6571,386.99,5511,3590,Low
0.0,0.0,6571,386.99,5511,3590,Low
11.97,3.80,567.50,15.64,406,262,Low
4.15,2.41,4120,152.60,2940,2160,Low
0.0,0.0,4120,152.60,2940,2160,Low
0.38,0.29,4121,152.89,2950,2170,Low
0.0,0.0,4121,152.89,2950,2170,Low
0.0,0.0,4121,152.89,2950,2170,Low
0.0,0.0,4121,152.89,2950,2170,Low
0.0,0.0,4121,152.89,2950,2170,Low
0.0,0.0,4121,152.89,2950,2170,Low
0.0,0.0,4121,152.89,2950,2170,Low
0.0,0.0,4121,152.89,2950,2170,Low
0.0,0.0,4121,152.89,2950,2170,Low
0.0,0.0,4121,152.89,2950,2170,Low
0.0,0.0,4121,152.89,2950,2170,Low
2.45,1.95,4122,155.88,2960,2180,Low
0.0,0.0,4122,155.88,2960,2180,Low
0.0,0.0,4122,155.88,2960,2180,Low
0.0,0.0,4122,155.88,2960,2180,Low
0.0,0.0,4122,155.88,2960,2180,Low
0.0,0.0,4122,155.88,2960,2180,Low
0.0,0.0,4122,155.88,2960,2180,Low
0.0,0.0,4122,155.88,2960,2180,Low
0.0,0.0,4122,155.88,2960,2180,Low
0.0,0.0,4122,155.88,2960,2180,Low
0.0,0.0,4122,155.88,2960,2180,Low
0.0,0.0,4122,155.88,2960,2180,Low
0.0,0.0,4122,155.88,2960,2180,Low
0.0,0.0,4122,155.88,2960,2180,Low
0.0,0.0,4122,155.88,2960,2180,Low
0.0,0.0,4122,155.88,2960,2180,Low
0.0,0.0,4122,155.88,2960,2180,Low
0.0,0.0,4122,155.88,2960,2180,Low
0.0,0.0,4122,155.88,2960,2180,Low
0.0,0.0,4122,155.88,2960,2180,Low
0.0,0.0,4122,155.88,2960,2180,Low
2.77,1.43,4126,158.04,2970,2200,Low
0.0,0.0,4126,158.04,2970,2200,Low
2.64,2.63,4130,160.90,2975,2210,Low
0.0,0.0,4130,160.90,2975,2210,Low
0.0,0.0,4130,160.90,2975,2210,Low
0.0,0.0,4130,160.90,2975,2210,Low
0.0,0.0,4130,160.90,2975,2210,Low
0.0,0.0,4130,160.90,2975,2210,Low
0.0,0.0,4130,160.90,2975,2210,Low
0.0,0.0,4130,160.90,2975,2210,Low
0.0,0.0,4130,160.90,2975,2210,Low
0.0,0.0,4130,160.90,2975,2210,Low
0.0,0.0,4130,160.90,2975,2210,Low
0.0,0.0,4130,160.90,2975,2210,Low
0.0,0.0,4130,160.90,2975,2210,Low
0.0,0.0,4130,160.90,2975,2210,Low
0.0,0.0,4130,160.90,2975,2210,Low
0.0,0.0,4130,160.90,2975,2210,Low
0.0,0.0,4130,160.90,2975,2210,Low
0.0,0.0,4130,160.90,2975,2210,Low
0.0,0.0,4130,160.90,2975,2210,Low
0.0,0.0,4130,160.90,2975,2210,Low
0.0,0.0,4130,160.90,2975,2210,Low
0.0,0.0,4130,160.90,2975,2210,Low
0.0,0.0,4130,160.90,2975,2210,Low
0.0,0.0,4130,160.90,2975,2210,Low
0.0,0.0,4130,160.90,2975,2210,Low
0.0,0.0,4130,160.90,2975,2210,Low
258.16,6.08,4520,192.09,3320,2560,Low
12.16,6.08,4530,198.18,3340,2580,Low
4.05,3.21,4535,201.40,3350,2600,Low
0.0,0.0,4535,201.40,3350,2600,Low
0.0,0.0,4535,201.40,3350,2600,Low
0.0,0.0,4535,201.40,3350,2600,Low
0.0,0.0,4535,201.40,3350,2600,Low
0.0,0.0,4535,201.40,3350,2600,Low
0.0,0.0,4535,201.40,3350,2600,Low
0.0,0.0,4535,201.40,3350,2600,Low
0.0,0.0,4535,201.40,3350,2600,Low
0.0,0.0,4535,201.40,3350,2600,Low
0.0,0.0,4535,201.40,3350,2600,Low
0.0,0.0,4535,201.40,3350,2600,Low
0.0,0.0,4535,201.40,3350,2600,Low
0.0,0.0,4535,201.40,3350,2600,Low
0.0,0.0,4535,201.40,3350,2600,Low
0.0,0.0,4535,201.40,3350,2600,Low
0.0,0.0,4535,201.40,3350,2600,Low
0.0,0.0,4535,201.40,3350,2600,Low
0.0,0.0,4535,201.40,3350,2600,Low
0.0,0.0,4535,201.40,3350,2600,Low
0.0,0.0,4535,201.40,3350,2600,Low
0.0,0.0,4535,201.40,3350,2600,Low
0.0,0.0,4535,201.40,3350,2600,Low
7.40,3.46,4600,212.06,3440,2720,Low
6.57,3.27,8570,307.23,6320,4050,Low
1.21,1.20,8580,319.37,6380,4130,Low
0.36,0.40,8581,319.79,6385,4140,Low
0.0,0.0,8581,319.79,6385,4140,Low
0.0,0.0,8581,319.79,6385,4140,Low
0.0,0.0,8581,319.79,6385,4140,Low
0.0,0.0,8581,319.79,6385,4140,Low
0.31,0.53,8582,320.32,6390,4150,Low
0.0,0.0,8582,320.32,6390,4150,Low
0.0,0.0,8582,320.32,6390,4150,Low
0.0,0.0,8582,320.32,6390,4150,Low
0.0,0.0,8582,320.32,6390,4150,Low
0.0,0.0,8582,320.32,6390,4150,Low
0.0,0.0,8582,320.32,6390,4150,Low
0.0,0.0,8582,320.32,6390,4150,Low
0.0,0.0,8582,320.32,6390,4150,Low
0.0,0.0,8582,320.32,6390,4150,Low
0.0,0.0,8582,320.32,6390,4150,Low
0.0,0.0,8582,320.32,6390,4150,Low
0.0,0.0,8582,320.32,6390,4150,Low
0.0,0.0,8582,320.32,6390,4150,Low
0.0,0.0,8582,320.32,6390,4150,Low
0.0,0.0,8582,320.32,6390,4150,Low
0.0,0.0,8582,320.32,6390,4150,Low
0.0,0.0,8582,320.32,6390,4150,Low
0.0,0.0,8582,320.32,6390,4150,Low
0.0,0.0,8582,320.32,6390,4150,Low
0.0,0.0,8582,320.32,6390,4150,Low
0.0,0.0,8582,320.32,6390,4150,Low
0.0,0.0,8582,320.32,6390,4150,Low
6.93,3.46,10920,369.05,8130,4770,Low
3.23,1.74,10930,389.95,8220,4900,Low
6.05,1.69,10940,394.05,8240,4930,Low
0.84,0.80,10941,395.72,8250,4940,Low
0.0,0.0,10941,395.72,8250,4940,Low
1.17,1.01,10944,402.59,8270,4970,Low
0.0,0.0,10944,402.59,8270,4970,Low
0.0,0.0,10944,402.59,8270,4970,Low
0.0,0.0,10944,402.59,8270,4970,Low
0.0,0.0,10944,402.59,8270,4970,Low
0.0,0.0,10944,402.59,8270,4970,Low
0.0,0.0,10944,402.59,8270,4970,Low
0.0,0.0,10944,402.59,8270,4970,Low
0.0,0.0,10944,402.59,8270,4970,Low
0.0,0.0,10944,402.59,8270,4970,Low
0.0,0.0,10944,402.59,8270,4970,Low
0.0,0.0,10944,402.59,8270,4970,Low
0.0,0.0,10944,402.59,8270,4970,Low
0.0,0.0,10944,402.59,8270,4970,Low
0.0,0.0,10944,402.59,8270,4970,Low
0.0,0.0,10944,402.59,8270,4970,Low
0.0,0.0,10944,402.59,8270,4970,Low
0.0,0.0,10944,402.59,8270,4970,Low
0.0,0.0,10944,402.59,8270,4970,Low
0.0,0.0,10944,402.59,8270,4970,Low
0.0,0.0,10944,402.59,8270,4970,Low
0.0,0.0,10944,402.59,8270,4970,Low
0.0,0.0,10944,402.59,8270,4970,Low
0.0,0.0,10944,402.59,8270,4970,Low
0.0,0.0,10944,402.59,8270,4970,Low
0.0,0.0,10944,402.59,8270,4970,Low
12.75,0.10,195.04,1.52,150,30,Buffer
24.77,0.20,337.26,3.30,259,65,Buffer
24.45,0.20,516.14,5.38,397,106,Buffer
13.16,0.10,670.98,7.26,516,143,Buffer
25.91,0.15,942.63,16.26,738,284,Buffer
24.91,0.15,1070,18.50,853,328,Buffer
8.76,0.30,1230,22.20,984,401,Buffer
13.16,0.10,1400,24.95,1120,455,Buffer
20.29,0.50,1560,27.65,1240,506,Buffer
8.36,0.35,1700,30.90,1350,570,Buffer
20.05,0.45,1850,32.78,1470,607,Buffer
8.36,0.35,2020,36.64,1600,683,Buffer
12.75,0.05,2180,40.45,1730,758,Buffer
23.93,0.33,2350,42.05,1860,789,Buffer
10.23,0.20,2510,43.42,1990,816,Buffer
11.28,0.10,2660,46.17,2110,870,Buffer
22.45,0.20,2810,47.33,2220,893,Buffer
13.16,0.10,2960,49.21,2340,930,Buffer
0.0,0.0,3060,50.08,2420,947,Buffer
25.00,0.44,3270,53.21,2570,1000,Buffer
13.93,0.10,3450,58.88,2700,1110,Buffer
22.98,0.20,3620,61.52,2840,1160,Buffer
10.21,0.20,3750,65.00,2940,1220,Buffer
18.34,0.50,3790,66.42,2970,1240,Buffer
30.22,0.15,4080,68.50,3170,1280,Buffer
25.91,0.15,4250,70.53,3300,1320,Buffer
15.62,0.60,4410,75.53,3420,1410,Buffer
25.38,0.20,4580,78.31,3550,1470,Buffer
9.30,0.35,4740,80.75,3680,1510,Buffer
8.36,0.35,4880,83.69,3790,1570,Buffer
13.16,0.10,5030,86.60,3910,1620,Buffer
12.75,0.10,5650,105.29,4360,1980,Buffer
10.77,0.25,5810,107.93,4490,2030,Buffer
10.45,0.05,5970,111.24,4610,2100,Buffer
11.69,0.20,6120,114.69,4740,2460,Buffer
12.75,0.15,6260,117.53,4850,2220,Buffer
24.86,0.30,6440,120.38,4990,2280,Buffer
22.97,0.35,6580,122.86,5100,2330,Buffer
12.75,0.05,6770,125.35,5240,2370,Buffer
25.91,1.06,6910,128.91,5350,2460,Buffer
16.04,0.77,7070,133.18,5470,2520,Buffer
17.53,0.71,7220,136.56,5590,2590,Buffer
18.02,0.60,7390,140.93,5720,2670,Buffer
18.86,0.60,7550,143.62,5840,2730,Buffer
17.73,0.15,7700,146.11,5960,2780,Buffer
13.16,0.10,7860,148.04,6090,2810,Buffer
11.69,0.10,8000,149.15,6200,2840,Buffer
39.55,1.04,8170,152.00,6320,2890,Buffer
13.16,0.50,8350,156.29,6450,2970,Buffer
24.44,0.20,8510,157.56,6580,3000,Buffer
24.67,0.20,8660,158.83,6700,3020,Buffer
9.30,0.35,8810,160.71,6820,3060,Buffer
27.41,1.50,9440,182.10,7280,3460,Buffer
19.02,0.71,9610,184.38,7420,3500,Buffer
13.16,0.10,9760,186.26,7540,3540,Buffer
17.12,0.65,9930,189.61,7670,3610,Buffer
13.16,0.10,10080,191.65,7790,3650,Buffer
20.00,0.50,10240,194.74,7910,3710,Buffer
13.16,0.05,10400,196.83,8040,3750,Buffer
9.30,0.35,10550,199.62,8160,3800,Buffer
12.75,0.10,10720,202.26,8290,3860,Buffer
25.32,0.15,10880,203.53,8420,3880,Buffer
13.16,0.10,11040,204.80,8540,3910,Buffer
11.28,0.20,11200,207.49,8680,3960,Buffer
18.66,0.61,11350,209.77,8790,4000,Buffer
18.07,0.66,11510,212.77,8920,4060,Buffer
10.77,0.20,11670,215.77,9050,4120,Buffer
3.44,0.10,11820,217.95,9170,4160,Buffer
25.91,0.15,11980,219.83,9290,4200,Buffer
9.30,0.35,12150,222.37,9420,4250,Buffer
11.69,0.10,12310,226.70,9550,4330,Buffer
12.75,0.10,12460,227.87,9670,4350,Buffer
8.36,0.25,12620,229.85,9800,4390,Buffer
9.71,0.35,12780,233.05,9920,4450,Buffer
25.27,0.20,12940,235.03,10050,4490,Buffer
13.16,0.10,13100,237.62,10170,4540,Buffer
22.98,0.35,13270,239.40,10300,4580,Buffer
12.23,0.20,13420,240.87,10430,4610,Buffer
13.16,0.10,13580,242.19,10550,4630,Buffer
12.75,0.10,13730,244.73,10670,4680,Buffer
25.91,0.15,13900,247.72,10800,4740,Buffer
24.45,0.20,14050,250.19,10930,4790,Buffer
18.61,0.66,14220,253.89,11060,4860,Buffer
12.75,0.10,14370,256.70,11170,4910,Buffer
10.23,0.20,14530,259.80,11290,4970,Buffer
13.16,0.15,14690,262.54,11430,5030,Buffer
12.75,0.10,14850,264.88,11550,5070,Buffer
11.69,0.10,15000,266.76,11670,5110,Buffer
20.75,0.45,15170,269.50,11800,5160,Buffer
9.30,0.30,15330,271.83,11920,5210,Buffer
13.16,0.10,15490,273.76,12050,5250,Buffer
10.77,0.35,15940,287.88,12390,5510,Buffer
12.75,0.10,16090,289.76,12510,5550,Buffer
11.69,0.10,16260,291.74,12640,5590,Buffer
11.69,0.10,16410,293.62,12760,5630,Buffer
13.16,0.10,16570,295.60,12890,5670,Buffer
12.75,0.10,16740,298.24,13020,5720,Buffer
12.75,0.10,16890,300.12,13140,5760,Buffer
25.91,0.20,17050,302.76,13270,5810,Buffer
24.45,0.20,17200,304.64,13380,5840,Buffer
9.82,0.30,17370,306.41,13520,5880,Buffer
12.75,0.10,17520,309.82,13640,5950,Buffer
11.74,0.10,17680,311.08,13760,5970,Buffer
30.32,0.80,17850,313.22,13900,6010,Buffer
11.28,0.15,17980,314.89,14000,6050,Buffer
7.84,0.35,18150,319.73,14120,6130,Buffer
11.69,0.10,18320,322.20,14250,6170,Buffer
11.28,0.20,18480,324.18,14380,6210,Buffer
4.91,0.10,18640,327.53,14500,6280,Buffer
9.16,0.30,18800,330.86,14620,6340,Buffer
11.28,0.10,18950,332.53,14740,6370,Buffer
25.91,0.15,19130,334.56,14880,6410,Buffer
23.93,0.35,19280,336.44,15000,6450,Buffer
11.69,0.10,19430,338.32,15110,6490,Buffer
8.36,0.30,19590,341.31,15240,6540,Buffer
18.07,0.71,19760,344.16,15370,6600,Buffer
13.16,0.10,19920,345.43,15500,6620,Buffer
11.28,0.10,20060,346.59,15610,6650,Buffer
13.16,0.10,20240,347.96,15750,6670,Buffer
12.75,0.10,20390,349.84,15870,6710,Buffer
11.69,0.15,20550,351.77,16000,6750,Buffer
19.53,0.61,20710,355.14,16120,6810,Buffer
12.64,0.10,21100,368.00,16420,7050,Buffer
11.69,0.10,21260,370.76,16540,7110,Buffer
27.99,1.28,21420,373.71,16670,7170,Buffer
12.75,0.10,21580,378.07,16790,7250,Buffer
17.55,0.75,21740,382.79,16910,7340,Buffer
24.45,0.25,21900,385.74,17040,7400,Buffer
13.16,0.10,22050,386.96,17160,7420,Buffer
13.16,0.10,22210,389.96,17290,7480,Buffer
18.07,0.66,22360,392.55,17410,7530,Buffer
31.69,0.66,22520,395.07,17520,7580,Buffer
11.69,0.10,22690,397.56,17660,7630,Buffer
4.91,0.20,22850,399.03,17780,7660,Buffer
23.93,0.35,23010,401.72,17910,7710,Buffer
24.45,0.20,23170,404.70,18040,7770,Buffer
19.13,0.66,23320,406.57,18160,7800,Buffer
13.16,0.10,23480,407.89,18280,7830,Buffer
21.52,0.40,23660,411.09,18420,7890,Buffer
13.16,0.10,23810,413.15,18540,7920,Buffer
13.16,0.10,23960,415.69,18660,7970,Buffer
16.60,0.66,24120,418.84,18790,8040,Buffer
13.16,0.10,24280,421.17,18910,8080,Buffer
12.23,0.10,24440,422.60,19040,8110,Buffer
13.16,0.05,24600,425.74,19160,8170,Buffer
21.19,0.55,25000,439.16,19460,8410,Buffer
11.28,0.10,25150,441.95,19580,8460,Buffer
22.98,0.30,25310,444.59,19710,8520,Buffer
25.00,0.10,25400,445.98,19770,8540,Buffer
17.55,0.61,25640,448.60,19940,8590,Buffer